from_repo,to_package,ecosystem,is_direct
https://github.com/stellar/rs-soroban-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/stellar/stellar-cli,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/stellar/rs-soroban-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/hyperledger-solang/solang,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/spaced-out-thoughts-dev-foundation/digicus/tree/main/digit/lib/rust_to_dtr,https://github.com/stellar/rs-soroban-sdk,CARGO,True
gz-srv,https://github.com/stellar/rs-soroban-sdk,CARGO,True
aplk-gw,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/stellar/rs-soroban-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/rahul-soshte/soroban-math,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/loambuild/loam/tree/main/crates/loam-soroban-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/loambuild/loam/tree/main/crates/loam-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
zephyr-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/soroswap/core/tree/main/contracts/library,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/script3/soroban-fixed-point-math,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/fredericrezeau/soroban-kit,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/fredericrezeau/soroban-kit,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/script3/sep-40-oracle,https://github.com/stellar/rs-soroban-sdk,CARGO,True
dummy-contract,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/script3/sep-40-oracle,https://github.com/stellar/rs-soroban-sdk,CARGO,True
srb-trfc,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/Raum-Network/Raum-Core/contracts/lib,https://github.com/stellar/rs-soroban-sdk,CARGO,True
rs-zephyr-common,https://github.com/stellar/rs-soroban-sdk,CARGO,True
test-aplk-oprs,https://github.com/stellar/rs-soroban-sdk,CARGO,True
srb-std,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/blend-capital/blend-contract-sdk,https://github.com/stellar/rs-soroban-sdk,CARGO,True
stellar-axelar-std,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/fredericrezeau/soroban-kit,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/stellar/soroban-tools,https://github.com/stellar/rs-soroban-sdk,CARGO,True
ledger-meta-factory,https://github.com/stellar/rs-soroban-sdk,CARGO,True
aplk-oprs,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/Phoenix-Protocol-Group/phoenix-contracts,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/fredericrezeau/soroban-kit,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/litemint/litemint-soroban-contracts,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/OpenZeppelin/stellar-contracts,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/inviti8/philos_contracts/custom_crates/hvym-file-token,https://github.com/stellar/rs-soroban-sdk,CARGO,True
https://github.com/OpenZeppelin/stellar-contracts,https://github.com/stellar/rs-soroban-sdk,CARGO,True
